,Major,Degree_type,Early Career Pay,Mid Career Pay,% High Meaning,Field Type
271,Chemistry & Environmental Science,Bachelors,48200.0,95400.0,0.0,OTHER FIELDS
272,Interactive Media Design,Bachelors,54000.0,95300.0,0.38,OTHER FIELDS
273,Risk Management,Bachelors,58500.0,95300.0,0.42,OTHER FIELDS
274,Cell Biology,Bachelors,50100.0,95200.0,0.59,OTHER FIELDS
275,Aeronautics,Bachelors,62800.0,95100.0,0.64,OTHER FIELDS
276,Welding Engineering Technology,Bachelors,74700.0,95000.0,0.42,STEM
277,Finance & Management Information Systems,Bachelors,63900.0,94800.0,0.0,OTHER FIELDS
278,Computer Science (CS) & Business,Bachelors,81100.0,94600.0,0.28,STEM
279,Environmental Science & Policy,Bachelors,49500.0,94500.0,0.59,OTHER FIELDS
280,Marketing & Communications,Bachelors,49600.0,94500.0,0.45,OTHER FIELDS
281,Safety Management,Bachelors,60100.0,94500.0,0.7,OTHER FIELDS
282,Business Technology Management,Bachelors,57400.0,94400.0,0.42,BUSINESS
283,Computer Networking Systems,Bachelors,55600.0,94400.0,0.49,OTHER FIELDS
284,Biomedical Sciences,Bachelors,43600.0,94300.0,0.7,OTHER FIELDS
285,Philosophy,Bachelors,52600.0,94300.0,0.41,OTHER FIELDS
286,Sales & Marketing,Bachelors,52700.0,94300.0,0.48,OTHER FIELDS
287,Manufacturing Engineering Technology,Bachelors,66000.0,94300.0,0.49,STEM
288,Environmental Health & Safety,Bachelors,57600.0,94200.0,0.68,OTHER FIELDS
289,Organizational Psychology,Bachelors,51200.0,94100.0,0.5,OTHER FIELDS
290,Industrial Psychology,Bachelors,50000.0,94000.0,0.5,OTHER FIELDS
291,Political Science,Bachelors,50700.0,94000.0,0.47,OTHER FIELDS
292,Real Estate Development,Bachelors,57100.0,94000.0,0.0,OTHER FIELDS
293,Social Ecology,Bachelors,49000.0,93700.0,0.0,OTHER FIELDS
294,Risk Management & Insurance,Bachelors,59500.0,93600.0,0.46,OTHER FIELDS
295,Radiation Therapy,Bachelors,68400.0,93400.0,0.9,OTHER FIELDS
296,French Literature,Bachelors,46400.0,93300.0,0.5,OTHER FIELDS
297,Occupational Therapy (OT),Bachelors,54100.0,93300.0,0.88,OTHER FIELDS
298,Advertising,Bachelors,47200.0,93200.0,0.32,OTHER FIELDS
299,Accounting,Bachelors,54800.0,93100.0,0.42,BUSINESS
300,Geology,Bachelors,50400.0,93000.0,0.54,OTHER FIELDS
301,Strategic Communication,Bachelors,47100.0,93000.0,0.42,OTHER FIELDS
302,Transportation & Logistics Management,Bachelors,57600.0,93000.0,0.48,OTHER FIELDS
303,Financial Accounting,Bachelors,56100.0,92900.0,0.51,BUSINESS
304,Cell & Molecular Biology,Bachelors,51900.0,92800.0,0.68,OTHER FIELDS
305,Industrial Safety,Bachelors,55200.0,92800.0,0.78,OTHER FIELDS
306,Insurance,Bachelors,56000.0,92800.0,0.43,OTHER FIELDS
307,Manufacturing Management,Bachelors,64000.0,92800.0,0.49,OTHER FIELDS
308,Networks & Telecommunications,Bachelors,54300.0,92800.0,0.56,OTHER FIELDS
309,Labor Studies,Bachelors,46600.0,92600.0,0.49,OTHER FIELDS
310,Digital Media Design,Bachelors,46700.0,92600.0,0.31,OTHER FIELDS
311,Advertising & Marketing Communications,Bachelors,48300.0,92600.0,0.36,OTHER FIELDS
312,Cinema Studies,Bachelors,47900.0,92500.0,0.33,OTHER FIELDS
313,Electronic & Computer Technology,Bachelors,63800.0,92500.0,0.58,OTHER FIELDS
314,Marketing Communication,Bachelors,45700.0,92500.0,0.39,OTHER FIELDS
315,Construction Technology,Bachelors,59100.0,92400.0,0.0,OTHER FIELDS
316,Architecture,Bachelors,51000.0,92300.0,0.53,OTHER FIELDS
317,Applied Statistics,Bachelors,65900.0,92200.0,0.47,STEM
318,Biological Sciences,Bachelors,49300.0,92100.0,0.66,OTHER FIELDS
319,Food Science,Bachelors,52500.0,92100.0,0.51,OTHER FIELDS
320,Urban & Regional Planning,Bachelors,51800.0,92100.0,0.6,OTHER FIELDS
321,Marketing Management,Bachelors,51300.0,92000.0,0.42,OTHER FIELDS
322,Computer & Network Administration,Bachelors,56800.0,91900.0,0.47,OTHER FIELDS
323,Applied Computer Science,Bachelors,66100.0,91800.0,0.44,STEM
324,Sales,Bachelors,61500.0,91600.0,0.44,OTHER FIELDS
325,Environmental Design,Bachelors,47700.0,91400.0,0.55,OTHER FIELDS
326,Hotel Management,Bachelors,49100.0,91400.0,0.44,OTHER FIELDS
327,Advertising Design,Bachelors,52700.0,91300.0,0.28,OTHER FIELDS
328,Digital Arts,Bachelors,45600.0,91300.0,0.35,OTHER FIELDS
329,Financial Management,Bachelors,54300.0,91300.0,0.54,OTHER FIELDS
330,Electronic Systems Technology (EST),Bachelors,81000.0,91200.0,0.0,OTHER FIELDS
331,Italian Language,Bachelors,51400.0,91100.0,0.43,OTHER FIELDS
332,German Studies,Bachelors,50000.0,91000.0,0.42,OTHER FIELDS
333,Quality Management,Bachelors,57400.0,90800.0,0.6,OTHER FIELDS
334,Microbiology,Bachelors,48400.0,90300.0,0.68,OTHER FIELDS
335,Entrepreneurship,Bachelors,54800.0,90300.0,0.47,OTHER FIELDS
336,Interactive Media,Bachelors,52700.0,90200.0,0.35,OTHER FIELDS
337,Global Business Management,Bachelors,55900.0,90200.0,0.52,BUSINESS
338,Network Systems Administration,Bachelors,57900.0,90200.0,0.5,OTHER FIELDS
339,Police Science,Bachelors,55400.0,90200.0,0.0,OTHER FIELDS
340,Hydrology,Bachelors,48700.0,90100.0,0.0,OTHER FIELDS
341,Business Data Analysis,Bachelors,64700.0,90000.0,0.36,BUSINESS
342,Database Management,Bachelors,65900.0,90000.0,0.0,OTHER FIELDS
343,Spanish Literature,Bachelors,51100.0,90000.0,0.5,OTHER FIELDS
344,Business Technology,Bachelors,52800.0,89900.0,0.42,BUSINESS
345,Business Management & Marketing,Bachelors,48900.0,89800.0,0.48,BUSINESS
346,Technical Management,Bachelors,64400.0,89700.0,0.62,OTHER FIELDS
347,Human Biology,Bachelors,51100.0,89600.0,0.7,OTHER FIELDS
348,Meteorology,Bachelors,46200.0,89500.0,0.57,OTHER FIELDS
349,Computer Graphics Technology (CGT),Bachelors,49000.0,89200.0,0.4,OTHER FIELDS
350,Urban Planning,Bachelors,50500.0,89200.0,0.53,OTHER FIELDS
351,Aviation Technology,Bachelors,58100.0,89100.0,0.49,OTHER FIELDS
352,Environmental Health,Bachelors,50000.0,89100.0,0.65,OTHER FIELDS
353,Agricultural Science,Bachelors,48900.0,88900.0,0.59,OTHER FIELDS
354,Agronomy,Bachelors,50200.0,88900.0,0.65,OTHER FIELDS
355,International Studies,Bachelors,50000.0,88900.0,0.51,OTHER FIELDS
356,Design,Bachelors,52800.0,88800.0,0.4,OTHER FIELDS
357,Applied Science,Bachelors,46400.0,88700.0,0.0,OTHER FIELDS
358,Architectural Engineering Technology,Bachelors,52200.0,88700.0,0.59,STEM
359,German Language,Bachelors,50700.0,88700.0,0.41,OTHER FIELDS
360,Technology,Bachelors,56200.0,88600.0,0.64,OTHER FIELDS
361,Advertising & Promotion,Bachelors,46100.0,88500.0,0.46,OTHER FIELDS
362,Pre-law,Bachelors,46800.0,88400.0,0.45,OTHER FIELDS
363,Digital Media,Bachelors,47300.0,88200.0,0.38,OTHER FIELDS
364,Biological Anthropology,Bachelors,46200.0,88100.0,0.49,OTHER FIELDS
365,Personal Financial Planning,Bachelors,53800.0,88100.0,0.6,OTHER FIELDS
366,Professional Pilot Education,Bachelors,63700.0,88000.0,0.0,OTHER FIELDS
367,Textile Technology,Bachelors,54000.0,88000.0,0.42,OTHER FIELDS
368,Web & Digital Media Development,Bachelors,52300.0,88000.0,0.33,OTHER FIELDS
369,Entrepreneurial Studies,Bachelors,48700.0,87900.0,0.37,OTHER FIELDS
370,Fashion Design,Bachelors,47500.0,87700.0,0.27,OTHER FIELDS
371,Retailing,Bachelors,51300.0,87600.0,0.35,OTHER FIELDS
372,Business Communication,Bachelors,50900.0,87300.0,0.47,BUSINESS
373,Environmental Science,Bachelors,49100.0,87300.0,0.59,OTHER FIELDS
374,Product Design Engineering,Bachelors,65500.0,87200.0,0.35,STEM
375,English Literature,Bachelors,47700.0,87000.0,0.45,OTHER FIELDS
376,Logistics,Bachelors,57600.0,87000.0,0.41,OTHER FIELDS
377,Math & Science,Bachelors,55600.0,86900.0,0.66,STEM
378,International Trade & Business,Bachelors,54800.0,86800.0,0.27,BUSINESS
379,Pre-Medicine,Bachelors,50800.0,86800.0,0.67,OTHER FIELDS
380,Speech & Drama,Bachelors,37500.0,86800.0,0.0,OTHER FIELDS
381,Toxicology,Bachelors,44600.0,86800.0,0.0,OTHER FIELDS
382,Advertising & Marketing,Bachelors,49000.0,86700.0,0.38,OTHER FIELDS
383,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,54000.0,86700.0,0.57,OTHER FIELDS
384,Marketing & Mass Communications,Bachelors,45400.0,86700.0,0.41,OTHER FIELDS
385,Welding Technology,Bachelors,48400.0,86700.0,0.0,OTHER FIELDS
386,General Business,Bachelors,50200.0,86600.0,0.51,BUSINESS
387,Construction Engineering Technology,Bachelors,55800.0,86400.0,0.53,STEM
388,Architectural Studies,Bachelors,45400.0,86400.0,0.42,OTHER FIELDS
389,Aviation Maintenance Technology,Bachelors,51000.0,86300.0,0.6,OTHER FIELDS
390,Communication Studies & Journalism,Bachelors,44800.0,86200.0,0.47,OTHER FIELDS
391,Management,Bachelors,51600.0,86200.0,0.48,OTHER FIELDS
392,General Science,Bachelors,49100.0,86100.0,0.6,OTHER FIELDS
393,Magazine Journalism,Bachelors,46800.0,86100.0,0.32,OTHER FIELDS
394,Electronics & Computer Technology,Bachelors,55600.0,86000.0,0.0,OTHER FIELDS
395,Theatre & Drama Studies,Bachelors,44800.0,86000.0,0.49,OTHER FIELDS
396,Animation,Bachelors,45000.0,85900.0,0.35,OTHER FIELDS
397,Biology & Chemistry,Bachelors,49200.0,85900.0,0.66,OTHER FIELDS
398,Diagnostic Medical Ultrasound,Bachelors,67700.0,85900.0,0.67,OTHER FIELDS
399,History & Politics,Bachelors,49500.0,85900.0,0.51,OTHER FIELDS
400,Public Affairs,Bachelors,52700.0,85900.0,0.5,OTHER FIELDS
401,Romance Languages,Bachelors,53000.0,85900.0,0.53,OTHER FIELDS
402,Physiology,Bachelors,49300.0,85900.0,0.63,OTHER FIELDS
403,Corporate Communications,Bachelors,48500.0,85700.0,0.42,OTHER FIELDS
404,International Affairs,Bachelors,51600.0,85700.0,0.52,OTHER FIELDS
405,Nursing Science,Bachelors,66800.0,85700.0,0.84,OTHER FIELDS
406,Organizational Development,Bachelors,53800.0,85700.0,0.54,OTHER FIELDS
407,Textile & Apparel Studies,Bachelors,47100.0,85700.0,0.3,OTHER FIELDS
408,Business Administration,Bachelors,52800.0,85600.0,0.5,BUSINESS
409,Business Administration & Accounting,Bachelors,52400.0,85600.0,0.55,BUSINESS
410,Philosophy & Religion,Bachelors,43800.0,85600.0,0.55,OTHER FIELDS
411,Architectural Design,Bachelors,47700.0,85400.0,0.6,OTHER FIELDS
412,Textile Design,Bachelors,50000.0,85200.0,0.43,OTHER FIELDS
413,Interpersonal & Organizational Communication,Bachelors,42400.0,85200.0,0.56,OTHER FIELDS
414,Geographic Information Systems (GIS),Bachelors,50000.0,85100.0,0.52,OTHER FIELDS
415,Business Management,Bachelors,51700.0,85000.0,0.51,BUSINESS
416,Linguistics,Bachelors,52100.0,84900.0,0.43,OTHER FIELDS
417,French Language,Bachelors,49600.0,84800.0,0.47,OTHER FIELDS
418,Communication,Bachelors,48000.0,84700.0,0.45,OTHER FIELDS
419,Neuroscience,Bachelors,51800.0,84700.0,0.58,OTHER FIELDS
420,Business Management & Human Resources Management (HRM),Bachelors,46800.0,84600.0,0.57,BUSINESS
421,Journalism & Mass Communication,Bachelors,46300.0,84600.0,0.44,OTHER FIELDS
422,Accounting & Management,Bachelors,55500.0,84500.0,0.52,BUSINESS
423,Sociology & Organizational Studies,Bachelors,53500.0,84300.0,0.57,OTHER FIELDS
424,Crop Science,Bachelors,48700.0,84200.0,0.6,OTHER FIELDS
425,French Studies,Bachelors,52400.0,84200.0,0.57,OTHER FIELDS
426,Writing,Bachelors,44200.0,84200.0,0.42,OTHER FIELDS
427,Nursing,Bachelors,65000.0,84200.0,0.83,OTHER FIELDS
428,History,Bachelors,47800.0,84100.0,0.46,OTHER FIELDS
429,Biology,Bachelors,47100.0,84000.0,0.65,OTHER FIELDS
430,Land Surveying,Bachelors,51900.0,84000.0,0.54,OTHER FIELDS
431,Architectural Technology,Bachelors,46700.0,83900.0,0.61,OTHER FIELDS
432,Health Care,Bachelors,44400.0,83900.0,0.74,OTHER FIELDS
433,Integrated Marketing Communications,Bachelors,47000.0,83900.0,0.36,OTHER FIELDS
434,Agriculture,Bachelors,47700.0,83800.0,0.61,OTHER FIELDS
435,Digital Design,Bachelors,50000.0,83600.0,0.4,OTHER FIELDS
436,Marketing & Advertising,Bachelors,49300.0,83600.0,0.44,OTHER FIELDS
437,Organizational Communication,Bachelors,46400.0,83600.0,0.49,OTHER FIELDS
438,Visual Effects & Motion Graphics,Bachelors,48100.0,83400.0,0.38,OTHER FIELDS
439,Public Relations & Communication,Bachelors,45700.0,83300.0,0.47,OTHER FIELDS
440,General & Strategic Management,Bachelors,51200.0,83300.0,0.55,OTHER FIELDS
441,Foreign Languages,Bachelors,48400.0,83100.0,0.52,OTHER FIELDS
442,Retail Merchandising,Bachelors,50900.0,83100.0,0.31,OTHER FIELDS
443,Agribusiness Management,Bachelors,47700.0,83000.0,0.46,BUSINESS
444,Global Business,Bachelors,55800.0,83000.0,0.31,BUSINESS
445,Professional & Technical Writing,Bachelors,48500.0,83000.0,0.44,OTHER FIELDS
446,Computer Art,Bachelors,40400.0,82900.0,0.31,OTHER FIELDS
447,Environmental Management,Bachelors,50200.0,82900.0,0.62,OTHER FIELDS
448,Environmental Studies,Bachelors,48500.0,82900.0,0.59,OTHER FIELDS
449,Journalism,Bachelors,45900.0,82900.0,0.44,OTHER FIELDS
450,Travel Industry Management,Bachelors,52600.0,82900.0,0.0,OTHER FIELDS
451,International Development Studies,Bachelors,47700.0,82800.0,0.64,OTHER FIELDS
452,Natural Sciences,Bachelors,45100.0,82800.0,0.55,OTHER FIELDS
453,Retail & Consumer Science,Bachelors,51800.0,82800.0,0.32,OTHER FIELDS
454,Literature,Bachelors,46800.0,82800.0,0.47,OTHER FIELDS
455,Bachelor in Science Nursing,Bachelors,64000.0,82700.0,0.81,OTHER FIELDS
456,History & Political Science,Bachelors,50600.0,82700.0,0.5,OTHER FIELDS
457,Museum Studies,Bachelors,38900.0,82700.0,0.5,OTHER FIELDS
458,Computer Information Management,Bachelors,49400.0,82600.0,0.0,OTHER FIELDS
459,Dental Hygiene,Bachelors,72700.0,82600.0,0.8,OTHER FIELDS
460,Law,Bachelors,54300.0,82600.0,0.53,OTHER FIELDS
461,Network Technology,Bachelors,59800.0,82600.0,0.57,OTHER FIELDS
462,Media Studies,Bachelors,50700.0,82400.0,0.38,OTHER FIELDS
463,Environmental Geography,Bachelors,50200.0,82300.0,0.52,OTHER FIELDS
464,Law Enforcement,Bachelors,46700.0,82200.0,0.6,OTHER FIELDS
465,Nuclear Medicine,Bachelors,60300.0,81900.0,0.81,OTHER FIELDS
466,Bachelor of Science in Nursing,Bachelors,63800.0,81900.0,0.83,OTHER FIELDS
467,Computer Animation,Bachelors,46800.0,81800.0,0.36,OTHER FIELDS
468,Landscape Architecture,Bachelors,51500.0,81800.0,0.65,OTHER FIELDS
469,Publishing,Bachelors,46300.0,81800.0,0.39,OTHER FIELDS
470,Interior Architecture,Bachelors,47600.0,81500.0,0.45,OTHER FIELDS
471,Diagnostic Medical Sonography,Bachelors,64300.0,81400.0,0.86,OTHER FIELDS
472,Environmental & Natural Resource Economics,Bachelors,52400.0,81400.0,0.65,OTHER FIELDS
473,Public Relations (PR),Bachelors,45600.0,81400.0,0.42,OTHER FIELDS
474,Workforce Education & Development,Bachelors,59900.0,81400.0,0.8,OTHER FIELDS
475,American History (United States),Bachelors,50900.0,81300.0,0.52,OTHER FIELDS
476,Drama,Bachelors,47400.0,81100.0,0.47,OTHER FIELDS
477,Management (MGT),Bachelors,47000.0,81000.0,0.62,OTHER FIELDS
478,Merchandising Management,Bachelors,46800.0,80900.0,0.38,OTHER FIELDS
479,Environmental Biology,Bachelors,45000.0,80800.0,0.7,OTHER FIELDS
480,Accounting & Business,Bachelors,52400.0,80700.0,0.48,BUSINESS
481,Automotive Technology & Service Management,Bachelors,48800.0,80500.0,0.32,OTHER FIELDS
482,Speech Communication,Bachelors,46700.0,80500.0,0.54,OTHER FIELDS
483,Allied Health,Bachelors,44800.0,80400.0,0.78,OTHER FIELDS
484,Agricultural Systems Technology,Bachelors,60500.0,80300.0,0.0,OTHER FIELDS
485,Emergency Management,Bachelors,50900.0,80300.0,0.8,OTHER FIELDS
486,Network Administration,Bachelors,48700.0,80300.0,0.56,OTHER FIELDS
487,Communication Management,Bachelors,46000.0,80200.0,0.38,OTHER FIELDS
488,Historic Preservation,Bachelors,43400.0,80000.0,0.0,OTHER FIELDS
489,Broadcast Journalism,Bachelors,42900.0,79900.0,0.5,OTHER FIELDS
490,Broadcast & Cinematic Arts,Bachelors,42800.0,79900.0,0.43,OTHER FIELDS
491,Automotive Technology,Bachelors,48100.0,79800.0,0.47,OTHER FIELDS
492,Business Management & Administration,Bachelors,51400.0,79800.0,0.53,BUSINESS
493,Agricultural Business,Bachelors,52700.0,79700.0,0.51,BUSINESS
494,Technology Management,Bachelors,56400.0,79700.0,0.47,OTHER FIELDS
495,Global Studies,Bachelors,51200.0,79600.0,0.46,OTHER FIELDS
496,Professional Studies,Bachelors,42800.0,79600.0,0.62,OTHER FIELDS
497,Interpersonal Communications,Bachelors,45000.0,79500.0,0.53,OTHER FIELDS
498,Forestry,Bachelors,45900.0,79400.0,0.67,OTHER FIELDS
499,Homeland Security,Bachelors,49200.0,79400.0,0.72,OTHER FIELDS
500,Ancient History,Bachelors,46000.0,79300.0,0.0,OTHER FIELDS
501,Botany,Bachelors,42600.0,79300.0,0.73,OTHER FIELDS
502,Geography,Bachelors,49700.0,79300.0,0.52,OTHER FIELDS
503,Computer Aided Design (CAD),Bachelors,48700.0,79200.0,0.0,OTHER FIELDS
504,Nutrition Science,Bachelors,49500.0,79200.0,0.7,OTHER FIELDS
505,Acting,Bachelors,44200.0,79100.0,0.5,OTHER FIELDS
506,Public Management,Bachelors,50200.0,79100.0,0.66,OTHER FIELDS
507,Nuclear Medicine Technology,Bachelors,61700.0,79000.0,0.82,OTHER FIELDS
508,Apparel & Textile Manufacture,Bachelors,48300.0,78900.0,0.37,OTHER FIELDS
509,English Language & Literature,Bachelors,46400.0,78900.0,0.44,OTHER FIELDS
510,Urban Studies,Bachelors,51500.0,78900.0,0.57,OTHER FIELDS
511,Mass Communication,Bachelors,44800.0,78800.0,0.44,OTHER FIELDS
512,Forestry Management,Bachelors,48600.0,78700.0,0.71,OTHER FIELDS
513,Radio/Television & Film Production,Bachelors,45700.0,78700.0,0.39,OTHER FIELDS
514,Hospital Management,Bachelors,53200.0,78600.0,0.45,OTHER FIELDS
515,Human Resources Management (HRM),Bachelors,47900.0,78500.0,0.55,OTHER FIELDS
516,Marine Science,Bachelors,46100.0,78400.0,0.64,OTHER FIELDS
517,American Sign Language Interpreting,Bachelors,43100.0,78300.0,0.87,OTHER FIELDS
518,English & History,Bachelors,45700.0,78300.0,0.49,OTHER FIELDS
519,English Language,Bachelors,44600.0,78300.0,0.45,OTHER FIELDS
520,Cytotechnology,Bachelors,61900.0,78200.0,0.89,OTHER FIELDS
521,Geosciences,Bachelors,48700.0,78200.0,0.62,OTHER FIELDS
522,Hospital Administration,Bachelors,51200.0,78200.0,0.57,OTHER FIELDS
523,Film Production,Bachelors,44600.0,78100.0,0.33,OTHER FIELDS
524,Marine Biology,Bachelors,43300.0,78100.0,0.66,OTHER FIELDS
525,Zoology,Bachelors,42100.0,77900.0,0.67,OTHER FIELDS
526,Communication Design,Bachelors,51700.0,77800.0,0.34,OTHER FIELDS
527,Leadership,Bachelors,47200.0,77500.0,0.57,OTHER FIELDS
528,Music Technology,Bachelors,44800.0,77500.0,0.39,OTHER FIELDS
529,Musicology,Bachelors,40000.0,77500.0,0.0,OTHER FIELDS
530,Technical Writing,Bachelors,53300.0,77500.0,0.42,OTHER FIELDS
531,Agricultural Communication,Bachelors,44600.0,77400.0,0.52,OTHER FIELDS
532,Logistics Management,Bachelors,56300.0,77400.0,0.49,OTHER FIELDS
533,German Language & Literature,Bachelors,49400.0,77300.0,0.47,OTHER FIELDS
534,Administration,Bachelors,44600.0,77100.0,0.58,OTHER FIELDS
535,Apparel Merchandising,Bachelors,47600.0,77100.0,0.35,OTHER FIELDS
536,Computer Aided Drafting & Design (CADD),Bachelors,49100.0,77100.0,0.52,OTHER FIELDS
537,Organizational Leadership & Supervision,Bachelors,49600.0,77100.0,0.51,OTHER FIELDS
538,Printing Technology,Bachelors,46200.0,77100.0,0.0,OTHER FIELDS
539,Spanish Language,Bachelors,47700.0,77100.0,0.51,OTHER FIELDS
540,Multimedia,Bachelors,44700.0,77000.0,0.45,OTHER FIELDS
541,Spanish Language Teacher Education,Bachelors,45500.0,76900.0,0.73,OTHER FIELDS
542,Public Administration,Bachelors,46700.0,76900.0,0.57,OTHER FIELDS
543,Human Nutrition,Bachelors,48600.0,76900.0,0.85,OTHER FIELDS
544,Audio Engineering,Bachelors,48300.0,76800.0,0.39,STEM
545,Graphics Technology & Management,Bachelors,39500.0,76800.0,0.38,OTHER FIELDS
546,Physical Anthropology,Bachelors,52900.0,76800.0,0.51,OTHER FIELDS
