,Major,Degree_type,Early Career Pay,Mid Career Pay,% High Meaning,Field Type
547,Organizational Leadership,Bachelors,50500.0,76700.0,0.58,OTHER FIELDS
548,Environmental Health Science,Bachelors,53800.0,76600.0,0.61,OTHER FIELDS
549,Health Sciences,Bachelors,44600.0,76600.0,0.7,OTHER FIELDS
550,Journalism & Electronic Media,Bachelors,45200.0,76500.0,0.48,OTHER FIELDS
551,Religious Studies,Bachelors,43900.0,76300.0,0.55,OTHER FIELDS
552,Art History,Bachelors,46600.0,76200.0,0.45,OTHER FIELDS
553,Radiologic Science,Bachelors,57600.0,76200.0,0.81,OTHER FIELDS
554,3D Animation,Bachelors,51800.0,76000.0,0.42,OTHER FIELDS
555,Culture Studies,Bachelors,48100.0,75900.0,0.4,OTHER FIELDS
556,Merchandising,Bachelors,53100.0,75900.0,0.31,OTHER FIELDS
557,Administrative Management,Bachelors,52700.0,75800.0,0.5,OTHER FIELDS
558,Human Resources (HR),Bachelors,47300.0,75800.0,0.56,OTHER FIELDS
559,Liberal Arts,Bachelors,44500.0,75800.0,0.53,OTHER FIELDS
560,Adult Education & Training,Bachelors,48700.0,75600.0,0.79,OTHER FIELDS
561,Fashion Merchandising,Bachelors,46900.0,75600.0,0.29,OTHER FIELDS
562,Health & Fitness,Bachelors,39800.0,75600.0,0.67,OTHER FIELDS
563,Natural Resources,Bachelors,47400.0,75500.0,0.64,OTHER FIELDS
564,Organizational Management,Bachelors,48800.0,75500.0,0.57,OTHER FIELDS
565,Modern Languages,Bachelors,50300.0,75400.0,0.53,OTHER FIELDS
566,Natural Resource Management,Bachelors,46500.0,75400.0,0.6,OTHER FIELDS
567,Retail Management,Bachelors,50100.0,75400.0,0.35,OTHER FIELDS
568,Sociology & Anthropology,Bachelors,44500.0,75400.0,0.5,OTHER FIELDS
569,Creative Writing,Bachelors,45300.0,75200.0,0.41,OTHER FIELDS
570,Criminal Justice Administration,Bachelors,45700.0,75100.0,0.56,OTHER FIELDS
571,Ethnic Studies,Bachelors,47500.0,74900.0,0.63,OTHER FIELDS
572,Philosophy & Religious Studies,Bachelors,49300.0,74900.0,0.61,OTHER FIELDS
573,Radiology,Bachelors,54800.0,74900.0,0.8,OTHER FIELDS
574,Medical Laboratory Technology,Bachelors,56900.0,74400.0,0.82,OTHER FIELDS
575,Sports Management,Bachelors,45400.0,74400.0,0.43,OTHER FIELDS
576,Anthropology & English,Bachelors,48000.0,74300.0,0.0,OTHER FIELDS
577,Broadcast Communication,Bachelors,40000.0,74300.0,0.44,OTHER FIELDS
578,Criminology,Bachelors,44700.0,74300.0,0.54,OTHER FIELDS
579,Earth Science,Bachelors,50000.0,74300.0,0.48,OTHER FIELDS
580,Media & Technology,Bachelors,45200.0,74300.0,0.43,OTHER FIELDS
581,Visual Communications,Bachelors,45400.0,74300.0,0.38,OTHER FIELDS
582,Advertising & Graphic Design,Bachelors,46800.0,74200.0,0.37,OTHER FIELDS
583,Applied Behavior Analysis,Bachelors,38700.0,74200.0,0.81,OTHER FIELDS
584,Psychology,Bachelors,44700.0,74200.0,0.56,OTHER FIELDS
585,Applied Management,Bachelors,45500.0,74100.0,0.53,OTHER FIELDS
586,Hotel & Restaurant Management,Bachelors,47300.0,74100.0,0.48,OTHER FIELDS
587,Anthropology,Bachelors,46400.0,73900.0,0.46,OTHER FIELDS
588,Arts Management,Bachelors,39400.0,73800.0,0.48,OTHER FIELDS
589,Diagnostic Medical Imaging,Bachelors,60600.0,73800.0,0.73,OTHER FIELDS
590,Communication Arts,Bachelors,42400.0,73600.0,0.39,OTHER FIELDS
591,Middle Eastern Studies,Bachelors,57100.0,73600.0,0.48,OTHER FIELDS
592,Radiologic Technology,Bachelors,55200.0,73600.0,0.83,OTHER FIELDS
593,Painting & Printmaking,Bachelors,34700.0,73600.0,0.41,OTHER FIELDS
594,Cardiopulmonary Science,Bachelors,48900.0,73400.0,0.9,OTHER FIELDS
595,Human Relations,Bachelors,45000.0,73400.0,0.63,OTHER FIELDS
596,Humanities,Bachelors,48500.0,73200.0,0.49,SSH
597,Health Care Administration,Bachelors,45800.0,73100.0,0.69,OTHER FIELDS
598,Health Care Management,Bachelors,46700.0,73000.0,0.72,OTHER FIELDS
599,Life Sciences,Bachelors,53100.0,73000.0,0.64,STEM
600,Ecology,Bachelors,46400.0,72900.0,0.57,OTHER FIELDS
601,Media Arts,Bachelors,46500.0,72900.0,0.34,OTHER FIELDS
602,Respiratory Care,Bachelors,54800.0,72800.0,0.84,OTHER FIELDS
603,Art & Design,Bachelors,45100.0,72700.0,0.38,OTHER FIELDS
604,Health Information Management,Bachelors,49000.0,72700.0,0.69,OTHER FIELDS
605,Hospitality Management,Bachelors,46400.0,72700.0,0.43,OTHER FIELDS
606,Health Teacher Education,Bachelors,37900.0,72600.0,0.46,OTHER FIELDS
607,Sports Medicine,Bachelors,50100.0,72600.0,0.77,OTHER FIELDS
608,Multimedia & Web Design,Bachelors,50200.0,72600.0,0.34,OTHER FIELDS
609,Sociology,Bachelors,46200.0,72500.0,0.55,OTHER FIELDS
610,Liberal Studies,Bachelors,44300.0,72400.0,0.56,OTHER FIELDS
611,Interior Design,Bachelors,45100.0,72300.0,0.5,OTHER FIELDS
612,Medical Laboratory Science,Bachelors,55600.0,72300.0,0.85,OTHER FIELDS
613,Secondary Education,Bachelors,44600.0,72300.0,0.59,OTHER FIELDS
614,Child Psychology,Bachelors,38900.0,72200.0,0.64,OTHER FIELDS
615,Exercise Physiology,Bachelors,44100.0,72200.0,0.76,OTHER FIELDS
616,Radiography,Bachelors,55300.0,72200.0,0.85,OTHER FIELDS
617,Archaeology,Bachelors,45900.0,72100.0,0.46,OTHER FIELDS
618,Art Administration,Bachelors,40200.0,72100.0,0.56,OTHER FIELDS
619,Hotel & Restaurant Tourism,Bachelors,44300.0,72100.0,0.49,OTHER FIELDS
620,Illustration,Bachelors,45200.0,72100.0,0.36,OTHER FIELDS
621,Arts & Science,Bachelors,45700.0,71900.0,0.0,OTHER FIELDS
622,Health,Bachelors,44200.0,71900.0,0.73,OTHER FIELDS
623,Turfgrass Management,Bachelors,53100.0,71900.0,0.51,OTHER FIELDS
624,Animal Science & Management,Bachelors,44200.0,71800.0,0.55,OTHER FIELDS
625,SocialStudies,Bachelors,45800.0,71700.0,0.57,OTHER FIELDS
626,Human Resources Development,Bachelors,48600.0,71600.0,0.5,OTHER FIELDS
627,Speech Pathology & Audiology,Bachelors,44100.0,71600.0,0.78,OTHER FIELDS
628,Clinical Laboratory Science,Bachelors,55100.0,71500.0,0.83,OTHER FIELDS
629,Forensic Science,Bachelors,46000.0,71500.0,0.64,OTHER FIELDS
630,Health Administration,Bachelors,42700.0,71500.0,0.66,OTHER FIELDS
631,Geomatics,Bachelors,52300.0,71400.0,0.7,OTHER FIELDS
632,Media Communication,Bachelors,47000.0,71400.0,0.45,OTHER FIELDS
633,Health Management,Bachelors,45100.0,71300.0,0.0,OTHER FIELDS
634,Commercial Photography,Bachelors,43800.0,71300.0,0.23,OTHER FIELDS
635,Fashion Design & Marketing,Bachelors,45300.0,71100.0,0.44,OTHER FIELDS
636,Mass Media,Bachelors,40300.0,71100.0,0.49,OTHER FIELDS
637,Medical Technology,Bachelors,56500.0,71000.0,0.81,OTHER FIELDS
638,Respiratory Therapy,Bachelors,54500.0,70900.0,0.82,OTHER FIELDS
639,Theater,Bachelors,44600.0,70700.0,0.5,OTHER FIELDS
640,Forensic Psychology,Bachelors,43000.0,70600.0,0.54,OTHER FIELDS
641,Kinesiology,Bachelors,44800.0,70600.0,0.66,OTHER FIELDS
642,Performing Arts,Bachelors,45700.0,70500.0,0.57,OTHER FIELDS
643,Psychology & Social Behavior,Bachelors,45800.0,70500.0,0.59,OTHER FIELDS
644,Religion,Bachelors,44400.0,70500.0,0.59,OTHER FIELDS
645,Radio & Television,Bachelors,43100.0,70500.0,0.41,OTHER FIELDS
646,Technology Teacher Education,Bachelors,47700.0,70400.0,0.57,OTHER FIELDS
647,Educational Studies (ED),Bachelors,40300.0,70200.0,0.65,OTHER FIELDS
648,Music,Bachelors,44300.0,70200.0,0.55,OTHER FIELDS
649,Business Leadership,Bachelors,50100.0,70200.0,0.45,BUSINESS
650,Drafting & Design,Bachelors,51000.0,70100.0,0.69,OTHER FIELDS
651,Plant Sciences,Bachelors,48000.0,70100.0,0.6,OTHER FIELDS
652,Criminal Justice,Bachelors,42800.0,69800.0,0.56,OTHER FIELDS
653,Web Design,Bachelors,49900.0,69800.0,0.25,OTHER FIELDS
654,Graphic Design,Bachelors,45100.0,69700.0,0.37,OTHER FIELDS
655,Nutrition,Bachelors,48100.0,69600.0,0.65,OTHER FIELDS
656,Nutrition & Dietetics,Bachelors,50800.0,69600.0,0.72,OTHER FIELDS
657,Missions,Bachelors,41300.0,69500.0,0.0,OTHER FIELDS
658,Dramatic Art,Bachelors,41400.0,69400.0,0.0,OTHER FIELDS
659,Fashion Marketing & Management,Bachelors,47700.0,69100.0,0.3,OTHER FIELDS
660,Interdisciplinary Studies (IS),Bachelors,44600.0,68900.0,0.56,OTHER FIELDS
661,Hospitality & Tourism,Bachelors,44200.0,68800.0,0.41,OTHER FIELDS
662,Human Ecology,Bachelors,42100.0,68800.0,0.54,OTHER FIELDS
663,Ornamental Horticulture,Bachelors,46000.0,68800.0,0.69,OTHER FIELDS
664,Physical Therapist Assistant Studies,Bachelors,49900.0,68800.0,0.85,OTHER FIELDS
665,Public Health (PH),Bachelors,46000.0,68800.0,0.69,OTHER FIELDS
666,Art Therapy,Bachelors,41100.0,68600.0,0.8,OTHER FIELDS
667,Dietetics,Bachelors,51300.0,68600.0,0.74,OTHER FIELDS
668,Landscape Management,Bachelors,52300.0,68600.0,0.0,OTHER FIELDS
669,Applied Sociology,Bachelors,42200.0,68500.0,0.57,OTHER FIELDS
670,Fine Arts,Bachelors,43200.0,68500.0,0.44,OTHER FIELDS
671,Modern Language Spanish,Bachelors,43800.0,68500.0,0.52,OTHER FIELDS
672,Women's Studies,Bachelors,45200.0,68500.0,0.59,OTHER FIELDS
673,Social & Criminal Justice,Bachelors,44800.0,68500.0,0.59,OTHER FIELDS
674,Animal Science,Bachelors,41200.0,68300.0,0.64,OTHER FIELDS
675,New Media,Bachelors,46000.0,68300.0,0.33,OTHER FIELDS
676,Textiles & Clothing,Bachelors,45100.0,68300.0,0.47,OTHER FIELDS
677,Event Management,Bachelors,41700.0,68200.0,0.4,OTHER FIELDS
678,Family & Consumer Science,Bachelors,42600.0,68000.0,0.59,OTHER FIELDS
679,Speech-Language Pathology,Bachelors,44100.0,67900.0,0.7,OTHER FIELDS
680,Technical Theatre,Bachelors,41000.0,67600.0,0.42,OTHER FIELDS
681,Education,Bachelors,44100.0,67500.0,0.65,OTHER FIELDS
682,Foods & Nutrition,Bachelors,47000.0,67500.0,0.68,OTHER FIELDS
683,Recreation Management,Bachelors,42300.0,67500.0,0.58,OTHER FIELDS
684,Business & Healthcare Management,Bachelors,46900.0,67300.0,0.69,BUSINESS
685,Agricultural Teacher Education,Bachelors,53500.0,67100.0,0.0,OTHER FIELDS
686,Music Composition,Bachelors,44000.0,66900.0,0.51,OTHER FIELDS
687,Art,Bachelors,43400.0,66700.0,0.46,OTHER FIELDS
688,Psychology & Sociology,Bachelors,42800.0,66700.0,0.53,OTHER FIELDS
689,Drawing & Painting,Bachelors,42800.0,66600.0,0.48,OTHER FIELDS
690,Nonprofit Management,Bachelors,42300.0,66300.0,0.79,OTHER FIELDS
691,Small Business Management,Bachelors,47100.0,66200.0,0.38,BUSINESS
692,Behavioral Science,Bachelors,43000.0,66000.0,0.62,OTHER FIELDS
693,Horticulture & Agronomy,Bachelors,52500.0,65900.0,0.0,OTHER FIELDS
694,Health Services Administration,Bachelors,42700.0,65800.0,0.63,OTHER FIELDS
695,Multidisciplinary Studies,Bachelors,41800.0,65800.0,0.53,OTHER FIELDS
696,Restaurant & Food Service Management,Bachelors,43900.0,65800.0,0.45,OTHER FIELDS
697,Consumer Affairs,Bachelors,51000.0,65700.0,0.43,OTHER FIELDS
698,Training and Development,Bachelors,52600.0,65600.0,0.0,OTHER FIELDS
699,Health & Exercise Science,Bachelors,41700.0,65600.0,0.67,OTHER FIELDS
700,Electronic Media,Bachelors,45300.0,65600.0,0.37,OTHER FIELDS
701,Environmental Resource Management,Bachelors,48700.0,65500.0,0.65,OTHER FIELDS
702,Theatre Arts,Bachelors,43500.0,65300.0,0.51,OTHER FIELDS
703,Applied Linguistics,Bachelors,46800.0,65200.0,0.44,OTHER FIELDS
704,African American & African Studies,Bachelors,46400.0,65100.0,0.6,OTHER FIELDS
705,Exercise & Sports Science,Bachelors,42600.0,65100.0,0.7,OTHER FIELDS
706,General Studies,Bachelors,43600.0,65100.0,0.52,OTHER FIELDS
707,Justice Studies,Bachelors,45300.0,65100.0,0.5,OTHER FIELDS
708,Video Production,Bachelors,42800.0,65100.0,0.33,OTHER FIELDS
709,Graphic Arts,Bachelors,42700.0,64900.0,0.41,OTHER FIELDS
710,Physical Education Teaching,Bachelors,42200.0,64900.0,0.69,OTHER FIELDS
711,Health Services Management,Bachelors,41600.0,64800.0,0.83,OTHER FIELDS
712,Physical Education & Exercise Science,Bachelors,44100.0,64800.0,0.72,OTHER FIELDS
713,Drawing,Bachelors,37400.0,64800.0,0.39,OTHER FIELDS
714,Exercise Science,Bachelors,41400.0,64700.0,0.73,OTHER FIELDS
715,Printmaking,Bachelors,38400.0,64300.0,0.4,OTHER FIELDS
716,Sports Administration,Bachelors,43300.0,64300.0,0.47,OTHER FIELDS
717,Theology,Bachelors,42800.0,64300.0,0.68,OTHER FIELDS
718,Interior Design & Merchandising,Bachelors,43700.0,64200.0,0.37,OTHER FIELDS
719,Recreation & Leisure Studies,Bachelors,40300.0,64200.0,0.6,OTHER FIELDS
720,Human Development,Bachelors,43700.0,64100.0,0.64,OTHER FIELDS
721,Music Industry,Bachelors,45800.0,64100.0,0.38,OTHER FIELDS
722,Wildlife Management,Bachelors,39700.0,64100.0,0.49,OTHER FIELDS
723,Supervision & Management,Bachelors,41700.0,64100.0,0.57,OTHER FIELDS
724,Health & Wellness,Bachelors,40100.0,64000.0,0.7,OTHER FIELDS
725,Culinary Arts & Food Service Management,Bachelors,41300.0,64000.0,0.5,OTHER FIELDS
726,Mortuary Science,Bachelors,43500.0,64000.0,0.85,OTHER FIELDS
727,Clinical Psychology,Bachelors,43000.0,63900.0,0.65,OTHER FIELDS
728,Community Health Education,Bachelors,42600.0,63900.0,0.75,OTHER FIELDS
729,Dance,Bachelors,45100.0,63900.0,0.62,OTHER FIELDS
730,Speech Pathology,Bachelors,42800.0,63700.0,0.69,OTHER FIELDS
731,Gender Studies,Bachelors,45500.0,63600.0,0.55,OTHER FIELDS
732,Secondary English Teacher Education,Bachelors,42000.0,63600.0,0.64,OTHER FIELDS
733,Photography,Bachelors,43800.0,63500.0,0.38,OTHER FIELDS
734,English Teacher Education,Bachelors,43300.0,63100.0,0.57,OTHER FIELDS
735,Paralegal Studies,Bachelors,39600.0,63100.0,0.5,OTHER FIELDS
736,Social Studies Teacher Education,Bachelors,43400.0,63100.0,0.65,OTHER FIELDS
737,Teaching English as a Second Language (ESL),Bachelors,42800.0,63000.0,0.73,OTHER FIELDS
738,Music Teacher Education,Bachelors,42000.0,63000.0,0.62,OTHER FIELDS
739,Health Promotion,Bachelors,42300.0,62800.0,0.69,OTHER FIELDS
740,Recording Arts,Bachelors,44800.0,62800.0,0.48,OTHER FIELDS
741,Photojournalism,Bachelors,41900.0,62600.0,0.59,OTHER FIELDS
742,Recreation Administration,Bachelors,47000.0,62500.0,0.71,OTHER FIELDS
743,Radio Broadcasting,Bachelors,46300.0,62400.0,0.33,OTHER FIELDS
744,Sculpture,Bachelors,40300.0,62200.0,0.47,OTHER FIELDS
745,Painting,Bachelors,40700.0,62000.0,0.44,OTHER FIELDS
746,Psychology & Social Sciences,Bachelors,42600.0,62000.0,0.68,SSH
747,Health & Physical Education Teaching,Bachelors,38700.0,61900.0,0.65,OTHER FIELDS
748,Organizational Administration,Bachelors,45000.0,61800.0,0.0,OTHER FIELDS
749,Tourism Management,Bachelors,43100.0,61600.0,0.38,OTHER FIELDS
750,Instrumental Music Teacher Education,Bachelors,41700.0,61600.0,0.65,OTHER FIELDS
751,Emergency Medical Services (EMS),Bachelors,44200.0,61400.0,0.0,OTHER FIELDS
752,Community Health,Bachelors,45400.0,61300.0,0.72,OTHER FIELDS
753,Health & Human Performance,Bachelors,38100.0,61100.0,0.68,OTHER FIELDS
754,Music Therapy,Bachelors,43100.0,60700.0,0.93,OTHER FIELDS
755,Social Services,Bachelors,39900.0,60500.0,0.82,OTHER FIELDS
756,Rehabilitation Services,Bachelors,35800.0,60200.0,0.79,OTHER FIELDS
757,Horticulture,Bachelors,43000.0,60100.0,0.59,OTHER FIELDS
758,University Studies,Bachelors,42400.0,60000.0,0.49,OTHER FIELDS
759,Church Ministries,Bachelors,40000.0,59900.0,0.79,OTHER FIELDS
760,Communicative Disorders,Bachelors,47400.0,59800.0,0.73,OTHER FIELDS
761,Social Science Teacher Education,Bachelors,45400.0,59800.0,0.0,OTHER FIELDS
762,Wildlife Biology,Bachelors,42900.0,59800.0,0.6,OTHER FIELDS
763,Community Development,Bachelors,44600.0,59400.0,0.63,OTHER FIELDS
764,Psychology & Human Services,Bachelors,35600.0,59400.0,0.0,OTHER FIELDS
765,Athletic Training,Bachelors,42100.0,59300.0,0.75,OTHER FIELDS
766,Biblical Studies,Bachelors,40500.0,59000.0,0.72,OTHER FIELDS
767,Biblical Studies & Practical Ministries,Bachelors,36400.0,58900.0,0.76,OTHER FIELDS
768,Counseling Psychology,Bachelors,42700.0,58900.0,0.64,OTHER FIELDS
769,Recreational Studies,Bachelors,42100.0,58900.0,0.69,OTHER FIELDS
770,Teaching,Bachelors,42000.0,58900.0,0.72,OTHER FIELDS
771,Home Economics,Bachelors,41800.0,58700.0,0.69,OTHER FIELDS
772,Library & Information Science,Bachelors,48200.0,58700.0,0.48,OTHER FIELDS
773,Human Development & Family Studies,Bachelors,40300.0,58600.0,0.66,OTHER FIELDS
774,Tourism & Travel,Bachelors,42200.0,58600.0,0.43,OTHER FIELDS
775,Landscape Design,Bachelors,49000.0,58500.0,0.63,OTHER FIELDS
776,Ceramics,Bachelors,42200.0,58300.0,0.51,OTHER FIELDS
777,Clinical Social Work (CSW),Bachelors,43500.0,58300.0,0.0,OTHER FIELDS
778,Parks & Recreation Management,Bachelors,42700.0,58300.0,0.56,OTHER FIELDS
779,Pastoral Ministry,Bachelors,38700.0,58000.0,0.83,OTHER FIELDS
780,Vocal Performance,Bachelors,42600.0,58000.0,0.65,OTHER FIELDS
781,Art Teacher Education,Bachelors,40300.0,57500.0,0.62,OTHER FIELDS
782,Bible Studies & Theology,Bachelors,40000.0,57500.0,0.67,OTHER FIELDS
783,Forensic Accounting,Bachelors,48300.0,57200.0,0.48,BUSINESS
784,Communication Sciences & Disorders,Bachelors,43300.0,57100.0,0.76,OTHER FIELDS
785,Legal Assistant Studies,Bachelors,38100.0,57100.0,0.38,OTHER FIELDS
786,Special Education,Bachelors,41300.0,57000.0,0.76,OTHER FIELDS
787,Conservation Biology,Bachelors,42800.0,56900.0,0.57,OTHER FIELDS
788,Family Studies,Bachelors,39200.0,56800.0,0.68,OTHER FIELDS
789,Christian Ministry,Bachelors,38100.0,56400.0,0.79,OTHER FIELDS
790,Speech & Hearing,Bachelors,43300.0,56400.0,0.76,OTHER FIELDS
791,Health and Human Services,Bachelors,43500.0,56300.0,0.65,OTHER FIELDS
792,Musical Theatre,Bachelors,43500.0,56100.0,0.5,OTHER FIELDS
793,History Teacher Education,Bachelors,47700.0,55600.0,0.46,OTHER FIELDS
794,Developmental Psychology,Bachelors,38200.0,55000.0,0.0,OTHER FIELDS
795,Therapeutic Recreation,Bachelors,39500.0,54900.0,0.82,OTHER FIELDS
796,Applied Behavioral Science,Bachelors,40500.0,54600.0,0.5,OTHER FIELDS
797,Community & Human Services,Bachelors,42400.0,54600.0,0.8,OTHER FIELDS
798,Social Work (SW),Bachelors,38600.0,54600.0,0.76,OTHER FIELDS
799,Office Administration,Bachelors,38700.0,54500.0,0.65,OTHER FIELDS
800,Ministry,Bachelors,36700.0,54300.0,0.81,OTHER FIELDS
801,Family & Community Services,Bachelors,42200.0,54300.0,0.74,OTHER FIELDS
802,Youth Ministry,Bachelors,37400.0,54200.0,0.76,OTHER FIELDS
803,Elementary Education,Bachelors,40000.0,53800.0,0.69,OTHER FIELDS
804,Voice & Opera,Bachelors,34500.0,53300.0,0.57,OTHER FIELDS
805,Christian Education,Bachelors,38700.0,53200.0,0.82,OTHER FIELDS
806,Conflict Resolution,Bachelors,44400.0,53200.0,0.5,OTHER FIELDS
807,Baking & Pastry Arts,Bachelors,37500.0,53000.0,0.44,OTHER FIELDS
808,Human Services Management,Bachelors,45600.0,53000.0,0.0,OTHER FIELDS
809,Hospitality & The Culinary Arts,Bachelors,38800.0,52900.0,0.0,OTHER FIELDS
810,Human Services (HS),Bachelors,38700.0,52500.0,0.71,OTHER FIELDS
811,Counseling,Bachelors,39900.0,51700.0,0.78,OTHER FIELDS
812,Recreational Therapy,Bachelors,38400.0,51600.0,0.84,OTHER FIELDS
813,Child Development,Bachelors,37400.0,51400.0,0.73,OTHER FIELDS
814,Educational Psychology,Bachelors,36900.0,51200.0,0.0,OTHER FIELDS
815,Middle School Education,Bachelors,41200.0,50800.0,0.73,OTHER FIELDS
816,Mental Health Counseling,Bachelors,36100.0,50000.0,0.78,OTHER FIELDS
817,Early Childhood & Elementary Education,Bachelors,38000.0,48400.0,0.77,OTHER FIELDS
818,Equine Studies,Bachelors,35700.0,47100.0,0.5,OTHER FIELDS
819,Addiction Studies,Bachelors,38000.0,47000.0,0.84,OTHER FIELDS
820,Child & Family Studies,Bachelors,36400.0,46500.0,0.73,OTHER FIELDS
821,Rehabilitation Counseling,Bachelors,39200.0,46400.0,0.0,OTHER FIELDS
822,Outdoor Education,Bachelors,37400.0,46300.0,0.52,OTHER FIELDS
823,Early Childhood Education,Bachelors,36100.0,45400.0,0.78,OTHER FIELDS
824,Mental Health,Bachelors,36900.0,45000.0,0.0,OTHER FIELDS
825,Medical Assisting,Bachelors,36000.0,44800.0,0.0,OTHER FIELDS
826,Metalsmithing,Bachelors,40000.0,40300.0,0.33,OTHER FIELDS
